/mnt/hda6/mule/files * /mnt/hda6/torrents * /home/home * /home/home/Desktop * /mnt/hda6/public
111128 -rw-r--r--  1 home users    74424 2007-12-19 11:50 unicad-1.1.1.tar.gz
 27091 drwxr-xr-x  3 home users      808 2008-07-23 11:54 variety
 40161 -rw-r--r--  1 home users    65526 2007-04-19 21:54 vmt-mayhem1s.srt
 55575 -rw-r--r--  1 home users      266 2008-05-07 21:55 War Chess.desktop
304613 -rw-r--r--  1 home users 19340106 2008-05-04 17:54 WarChessSetup.exe
  1517 -rw-r--r--  1 home users   899337 2007-11-27 21:01 wine-ubuntu.tar.gz
 36387 -rw-r--r--  1 home users     1075 2008-01-06 19:17 www.STADTAUS.com_btn2232989(2).png
 39975 -rw-r--r--  1 home users     1249 2008-01-06 18:47 www.STADTAUS.com_btn2232989.png
  8069 -rw-------  1 home users     6280 2007-11-21 13:34 xchat_servlist
 51017 -rw-r--r--  1 home users      571 2007-10-09 05:05 yyy.cfg
177709 -rw-r--r--  1 home users    67554 2008-03-26 17:14 zfcase1.png
314550 -rw-r--r--  1 home users      264 2008-05-07 21:39 Zombie Shooter.desktop
289542 -rw-r--r--  1 home users 46665687 2008-05-04 18:48 ZombieShooterSetup.exe
123676 -rw-r--r--  1 home users      258 2008-02-13 11:57 Zombie Smashers X2.desktop
367565 -rw-------  1 home users    19037 2008-07-16 15:56 全球眼光.JPG
   456 -rw-r--r--  1 home users      220 2007-11-28 09:53 国海投资通交易系统.desktop
327109 -rw-------  1 home users    33280 2008-06-03 11:18 搬迁.doc
176519 -rw-r--r--  1 home users    19968 2008-04-21 23:57 新建 Microsoft Word 文档.doc
120045 -rw-r--r--  1 home users    50176 2008-09-26 13:49 督察局权重1.xls
398763 -rw-------  1 home users    49664 2008-09-16 21:35 督察局权重.xls
357556 -rw-------  1 home users    49262 2008-07-16 14:59 第一品牌图.JPG
215508 -rw-r--r--  1 home users    48647 2008-04-10 16:52 第一章教案.doc
 14416 -rw-r--r--  1 home users      229 2008-04-09 15:36 腾讯QQ.desktop
343017 -rw-------  1 home users    22166 2008-07-16 15:29 营销网络.JPG
397487 -rw-------  1 home users    54272 2008-09-24 10:18 西北工业大学研究生综合测评成绩单.doc
160529 -rw-r--r--  1 home users      248 2008-03-20 09:56 西部证券交易客户端.desktop

/mnt/hda6/mule/files:
total 2325553
 198 -rw-rw-r-- 1 home users   2029428 2008-04-17 10:40 advanced_rails_recipes.pdf
  50 -rw-rw-r-- 1 home users 733478656 2008-09-20 19:08 Blue.Velvet.1986.DVDrip.Xvid-YYddr.avi
 128 -rw-rw-r-- 1 home users     84590 2008-01-01 15:01 [Così.fan.tutte].[All.Ladies.Do.It].[Tinto.Brass]_gb_Share.By_NBX.idx
  15 -rw-rw-r-- 1 home users  81680643 2008-09-25 19:33 Demi.Lovato.-.[Don&#39;t.Forget].专辑.(MP3).rar
 422 -rw-rw-r-- 1 home users   2485835 2008-04-23 09:36 Deploying.Rails.Applications.pdf
  10 -rw-rw-r-- 1 home users 210182144 2008-09-25 20:41 Masturbating Girls 2 bellissima topa che si masturba( Porno Anal Lesbian Sex Hardcore Clit Fuck xxx Dick Blowjob Ass Slut Toy toys Gang Bang Girls Love Pl
  43 -rw-rw-r-- 1 home users   4191947 2008-06-23 00:26 [O'Reilly] MySQL Cookbook.pdf
  46 -rw-rw-r-- 1 home users   2093360 2008-06-23 02:06 Oreilly Sql Cookbook (2005).pdf
  17 -rw-rw-r-- 1 home users   2029440 2008-04-17 10:58 rails advanced recipes - 2008.pdf
   5 -rw-rw-r-- 1 home users   3210562 2008-09-20 20:16 ReallyUsefulEbooks_0321445619_Addison.Wesley.The.Rails.Way.Nov.2007.eBook-BBL.pdf
  12 -rw-rw-r-- 1 home users   2746677 2008-09-25 21:06 Reallyusefulebooks 0977616614 Pragmatic Bookshelf Everyday Scripting With Ruby Jan 2007 Ebook-Bbl.pdf
2909 -rw-rw-r-- 1 home users   8594534 2008-08-20 12:57 SPSS Clementine Tutorial.pdf
 192 -rw-rw-r-- 1 home users       151 2008-01-01 21:32 Textmate Serial.txt
  39 -rw-rw-r-- 1 home users      1699 2008-09-07 01:06 Various.Artists.-.[Disney&#39;s.Karaoke.Series.-.The.Lion.King].专辑.(APE).cue
  11 -rw-rw-r-- 1 home users 409349445 2008-09-22 11:10 [太空黑猩猩]Space.Chimps.2008.R5-RMVB-人人影视-非人人影视原创字幕-蓝色妖姬.rmvb
 115 -rw-rw-r-- 1 home users    435075 2008-09-15 17:06 [妖夜荒踪].Lost.Highway.1997.DVDRip.AC3.XviD.2CD-CHE.GUEVARA.CnSub.rar
 426 -rw-rw-r-- 1 home users      6002 2008-04-14 22:58 [新编大学德语1].前言.(文本).htm
 425 -rw-rw-r-- 1 home users      8817 2008-04-14 23:28 [新编大学德语1].本册中常用的德语缩写.(文本).htm
 147 -rw-rw-r-- 1 home users     24480 2008-04-25 17:18 [新编大学德语].Kingsoft.Phonetic.Plain.ttf
  26 -rw-rw-r-- 1 home users  91140096 2008-09-18 15:05 [机器鸡].Robot.Chicken.S01E01_PROPER_DVDRip.XviD-DIMENSION.avi
  25 -rw-rw-r-- 1 home users 733177856 2008-09-19 23:09 [珍爱泉源].The.Fountain.DVDRip.XviD-DoNE.avi
  40 -rw-rw-r-- 1 home users   1006247 2008-09-16 02:59 [珍爱泉源].The.Fountain.DVDRip.XviD-subs-DoNE.rar
  20 -rw-rw-r-- 1 home users  91047231 1913-05-09 18:43 生活大爆炸.The.Big.Bang.Theory.S02E01.Chi_Eng.HDTVrip.624X352-YYeTs人人影视.rmvb

/mnt/hda6/public:
total 164
 420 drwxr-xr-x 2 nobody nobody    424 2008-04-17 23:43 shiti
5210 -rw-r--r-- 1 home   users    1692 2008-03-10 22:33 workrecords
  98 -rwxr--r-- 1 nobody nobody 160256 2007-12-22 11:50 西高新企业用地效益评价数据表.doc

/mnt/hda6/torrents:
total 52165
10979 -rw-r--r-- 1 home users   378507 2008-04-11 09:08 21410-gentoo_divide.png
10976 -rw-r--r-- 1 home users   124232 2008-04-11 08:59 21411-gentoo_hall.jpg
10978 -rw-r--r-- 1 home users   143465 2008-04-11 09:08 21418-gentoo_flat_1024.jpg
   49 -rw-r--r-- 1 home users  1682002 2008-04-03 09:43 2218.png
  216 drwxr-xr-x 3 home users       72 2008-04-10 22:17 59006-Kamel-alpha-0.3
  194 -rw-r--r-- 1 home users   136492 2008-04-10 22:16 59006-Kamel-alpha-0.3.tar.gz
    6 drwxr-xr-x 2 home users      168 2008-02-10 16:09 All.Reflexive.Arcade.Games.v2.0_CRK-FFF
   19 -rw-r--r-- 1 home users    53531 2008-02-10 16:09 All.Reflexive.Arcade.Games.v2.0_CRK-FFF.rar
  143 -rw-r--r-- 1 home users   240100 2008-04-04 21:50 awesome-2.2-rc2-080302.png
  144 -rw-r--r-- 1 home users   536065 2008-04-04 21:50 awesome-rss.png
  826 drwxr-xr-x 3 home users       88 2008-04-10 22:56 black-white_2-Neon
  825 -rw-r--r-- 1 home users  8908800 2008-04-10 22:55 black_white_2_Neon_by_DBGtheKafu.tar
   57 -rw-r--r-- 1 home users     8675 2008-04-04 21:31 dzen_bitmaps.tar.bz2
   16 -rw-r--r-- 1 home users     1348 2008-04-07 10:21 dzen-xbm-pack.tar.gz
10972 -rw-r--r-- 1 home users   172387 2008-04-11 08:44 gblack3.png
10973 -rw-r--r-- 1 home users  1109332 2008-04-11 08:45 gblend.png
  127 -rw-r--r-- 1 home users 18542372 2008-01-07 12:43 Hentai sexy Wallpaper Pack5.rar
  165 drwxr-xr-x 6 home users      592 2008-04-10 17:07 icons
10980 -rw-r--r-- 1 home users   305963 2008-04-11 09:10 kdelook_16977.jpg
  164 -rw-r--r-- 1 home users   640640 2008-04-08 09:52 maps_abstract-1.0.tar.gz
  250 -rw-r--r-- 1 home users  3072055 2008-04-07 16:51 maps_natural-1.0.tar.gz
   56 -rw-r--r-- 1 home users     3894 2008-04-04 10:16 mocstat.pl
  145 -rw-r--r-- 1 home users     2988 2008-04-05 19:29 monitorCpuUsage.sh.txt
  163 drwxr-xr-x 2 home users      192 2008-04-10 17:12 npd
 2376 drwxr-xr-x 3 home users       80 2008-04-10 23:00 nuoveXT.2.2
  824 -rw-r--r-- 1 home users  9104251 2008-04-10 22:59 nuoveXT.2.2.tar.bz2
  106 drwxr-xr-x 2 home users      152 2008-03-18 10:25 session
 2875 drwxr-xr-x 2 home users      720 2008-08-03 23:47 Skate_Park_City_EUR_PSP-ACCiDENT
   36 -rw-r--r-- 1 home users    34520 2008-04-03 19:01 south.park.1201.dsr-0tv.zip
   28 drwxr-xr-x 2 home users      240 2008-06-16 23:35 test
  146 -rw-r--r-- 1 home users  8120152 2008-03-24 13:21 yasnippet.avi
